OLD_ACNT_NUM	ACNT_NUM	NAME	CURR	OLD_RIB	NEW_RIB
3055002 1000304001  Cpte Spécial Lig.Cd.FADES   MRU	00001000010000305500232	00001000010100030400176  
3002116 1013301002  ARE Gest°.Trafic Int.Entrant	MRU	00001000010000300211695	00001000010101330100266
3001167 1014301001  C N A M	MRU	00001000010000300116732	00001000010101430100185
3001180 1014301002  FONDS DE RESERVES CNAM	MRU	00001000010000300118090	00001000010101430100282
3001168 1015301001  C N S S	MRU	00001000010000300116829	00001000010101530100104
3002133 1016301001  CAMEC	MRU	00001000010000300213344	00001000010101630100120
3001198 1017301001  cham.COMM.INDIST.AGRICUL	MRU	00001000010000300119836	00001000010101730100136
3002149 1018301001  Agence Nationale MAADEN Mauritanie	MRU	00001000010000300214993	00001000010101830100152
3001157 1019301001  GIMTEL	MRU	00001000010000300115762	00001000010101930100168
3001189 1021301001  MAURITANIA INT AIRLINES	MRU	00001000010000300118963	00001000010102130100103
5151506 1021301002  Maut.AIRLINES Opt°.Pèlerinage	MRU	00001000010000515150697	00001000010102130100297
3001101 1022310001  MAURITEL NOUAKCHOTT	MRU	00001000010000300110136	00001000010102231000182
3003005 1023301001  PORT AUTONOME NDB	MRU	00001000010000300300547	00001000010102330100135
3001175 1024301001  PANPA	MRU	00001000010000300117508	00001000010102430100151
3002132 1025301001  Société de Transport Public	MRU	00001000010000300213247	00001000010102530100167
3002106 1026301001  SMCP-SEM EN MRO	MRU	00001000010000300210628	00001000010102630100183
3002144 1027301001  SOMELEC-Compte Courant	MRU	00001000010000300214411	00001000010102730100102
3001146 1028301001  SMH	MRU	00001000010000300114695	00001000010102830100118
3002123 1028301002  PEDPN-SMH	MRU	00001000010000300212374	00001000010102830100215
3002125 1028301003  SMH-dépot de l'Aéroport	MRU	00001000010000300212568	00001000010102830100312
3001107 1029301001  C C P NOUAKCHOTT	MRU	00001000010000300110718	00001000010102930100134
3001174 1029301002  MAURIPOST NDB	MRU	00001000010000300117411	00001000010102930100231
3001176 1029301003  DACN(MAURIPOST)	MRU	00001000010000300117605	00001000010102930100328
3001130 1030301001  S.N.I.M.	MRU	00001000010000300113046	00001000010103030100150
3002111 1030301002  SNIM-OPERATIONS DU GROUPE	MRU	00001000010000300211113	00001000010103030100247
3110201 1030301003  FONDS RETRAITE COMP SNIM	MRU	00001000010000311020114	00001000010103030100344
3002129 1031301001  SONADER MRU	MRU	00001000010000300212956	00001000010103130100166
3002134 1043301001  Projet INAYA MRU	MRU	00001000010000300213441	00001000010104330100164
3055004 1046304001  PAMIF-BAD	MRU	00001000010000305500426	00001000010104630400136
3055005 1046304002  PAMIF-BCM	MRU	00001000010000305500523	00001000010104630400233
3001245 2001314001  ATTIJARI NDB	MRU	00001000010000300124589	00001000010200131400160
3001295 2001314002  ATTIJARI BANK	MRU	00001000010000300129536	00001000010200131400257
3001227 2002314001  BAMIS Zouérate	MRU	00001000010000300122746	00001000010200231400176
3001270 2002314002  B.A.M.I.S	MRU	00001000010000300127014	00001000010200231400273
3001274 2002314003  BAMIS NDB	MRU	00001000010000300127402	00001000010200231400370
3001218 2003314001  Banque des Financements Islamiques	MRU	00001000010000300121873	00001000010200331400192
3001252 2003314002  BFI Nouadhibou	MRU	00001000010000300125268	00001000010200331400289
3001260 2004314001  BANQUE El AMANA BEA	MRU	00001000010000300126044	00001000010200431400111
3001264 2004314002  BADH NDB	MRU	00001000010000300126432	00001000010200431400208
3001203 2005314001  BIM	MRU	00001000010000300120321	00001000010200531400127
3001223 2005314002  BIM NDB	MRU	00001000010000300122358	00001000010200531400224
3001233 2006314001  Banque Mauritanienne de l'Investissement	MRU	00001000010000300123328	00001000010200631400143
3001237 2006314002  Banque Mauritanienne de l'Investissement agence Nouadhibou	MRU	00001000010000300123716	00001000010200631400240
3001280 2007314001  B.M.C.I.	MRU	00001000010000300128081	00001000010200731400159
3001282 2007314002  TRANSFERT BMCI SERIE II	MRU	00001000010000300128275	00001000010200731400256
3001284 2007314003  BMCI NDB	MRU	00001000010000300128469	00001000010200731400353
3001205 2008314001  B.M.S S.A	MRU	00001000010000300120515	00001000010200831400175
3001209 2008314002  BMS NDB	MRU	00001000010000300120903	00001000010200831400272
3001230 2009314001  B.N.M.	MRU	00001000010000300123037	00001000010200931400191
3001234 2009314002  BNM NDB	MRU	00001000010000300123425	00001000010200931400288
3001207 2010314001  BPM	MRU	00001000010000300120709	00001000010201031400110
3001208 2010314002  BPM NDB	MRU	00001000010000300120806	00001000010201031400207
3001210 2011314001  BANQUE DE COMM ET INDUSTRIE	MRU	00001000010000300121097	00001000010201131400126
3001219 2011314002  BCI NDB	MRU	00001000010000300121970	00001000010201131400223
3001228 2011314003  BCI Zouérate	MRU	00001000010000300122843	00001000010201131400320
3001220 2012314001  CHINGUETTY BANK	MRU	00001000010000300122067	00001000010201231400142
3001221 2012314002  CHINGUETTY BANK	MRU	00001000010000300122164	00001000010201231400239
3001224 2012314003  CH. BANK NDB	MRU	00001000010000300122455	00001000010201231400336
3001290 2013314001  GENERALE BANQUE DE MAURITANIE	MRU	00001000010000300129051	00001000010201331400158
3001293 2013314002  GBM/GPP/LIC/AMB	MRU	00001000010000300129342	00001000010201331400255
3001294 2013314003  GBM NDB	MRU	00001000010000300129439	00001000010201331400352
3001238 2014314001  IBM Agence NDB	MRU	00001000010000300123813	00001000010201431400174
3001251 2014314002  International Bank of Mauritania	MRU	00001000010000300125171	00001000010201431400271
3001235 2015314001  NOUVELLE BK MAURITANIE  NBM	MRU	00001000010000300123522	00001000010201531400190
3001236 2015314002  NBM NDB	MRU	00001000010000300123619	00001000010201531400287
3001266 2016314001  ORABANK	MRU	00001000010000300126626	00001000010201631400109
3001267 2016314002  ORABANK  BANK NDB	MRU	00001000010000300126723	00001000010201631400206
3001247 2017314001  QNB	MRU	00001000010000300124783	00001000010201731400125
3001248 2017314002  QNB NDB	MRU	00001000010000300124880	00001000010201731400222
3001204 2018314001  SOCIETE GLE NDB	MRU	00001000010000300120418	00001000010201831400141
3001226 2018314002  SGM Zouerate	MRU	00001000010000300122649	00001000010201831400238
3001246 2018314003  SOCIETE GENERALE MAURITANIE	MRU	00001000010000300124686	00001000010201831400335
3001206 2019314001  MAURISBANK	MRU	00001000010000300120612	00001000010201931400157
3001253 2020321001  ALGERIAN UNION BANK	MRU	00001000010000300125365	00001000010202032100125
3001928 3001307001  Développement Finance Islamique DFI	MRU	00001000010000300192877	00001000010300130700106
3001136 3002301001  PROCAPEC	MRU	00001000010000300113628	00001000010300230100177
3001173 3002301002  PROCAPEC NDB	MRU	00001000010000300117314	00001000010300230100274
3001195 3002301003  soundough el hayatt kerima/pro	MRU	00001000010000300119545	00001000010300230100371
3002100 3002301004  Fonct.Soundough.Elhayat.Elkrim	MRU	00001000010000300210046	00001000010300230100468
3002128 3002301005  Compte Epargnes CAPEC	MRU	00001000010000300212859	00001000010300230100565
3002137 3002301006  Mon projet - Mon avenir	MRU	00001000010000300213732	00001000010300230100662
3002142 3002301007  PROCAPEC (MEFP-MEHNETI)	MRU	00001000010000300214217	00001000010300230100759
3002143 3002301008  PNIME-PROCAPEC	MRU	00001000010000300214314	00001000010300230100856
3001929 3004307001  AFI- AL AMANA POUR LE FINANCEMENT ISLAMIQUE	MRU	00001000010000300192974	00001000010300430700154
3003001 3005307001  CDD FONCTIONNEMENT	MRU	00001000010000300300159	00001000010300530700170
3003002 3005307002  CDD DIRECT DEPOT ET CONS	MRU	00001000010000300300256	00001000010300530700267
3003003 3005307003  CDD DIRECTION ET DEVELOPEMENT	MRU	00001000010000300300353	00001000010300530700364
3003004 3005307004  CNAM-CDD	MRU	00001000010000300300450	00001000010300530700461
3003006 3005307005  Convention FADES/CDD.	MRU	00001000010000300300644	00001000010300530700558
3003007 3005307006  Convt° Appui Inst FADES-CDD	MRU	00001000010000300300741	00001000010300530700655
3003008 3005307007  CDD-Convention de financement du FKDEA n°931	MRU	00001000010000300300838	00001000010300530700752
3003009 3005307008  CDD - Financement Intrants Agricoles	MRU	00001000010000300300935	00001000010300530700849
3003010 3005307009  CDD - Recettes Intrants Agricoles	MRU	00001000010000300301032	00001000010300530700946
3003012 3005307010  CDD-PPS2020	MRU	00001000010000300301226	00001000010300530701043
3003014 3005307011  CDD-Contrepartie ligne FADES 40/2019	MRU	00001000010000300301420	00001000010300530701140
3003015 3005307012  CDD-LCCEF	MRU	00001000010000300301517	00001000010300530701237
3003016 3005307013  CDD-PAC-NORD 2021	MRU	00001000010000300301614	00001000010300530701334
3003017 3005307014  CDD-Financement des opérations de la CAAM	MRU	00001000010000300301711	00001000010300530701431
3003018 3005307015  CDD-CONVENTION FONDS KHALIFA	MRU	00001000010000300301808	00001000010300530701528
1401003 3005329001  CDD-Contrepartie ligne FADES 40/2019	MRU	00001000010000140100391	00001000010300532900130
3001249 3006307001  Damane Assurances SA	MRU	00001000010000300124977	00001000010300630700186
3001202 3007307001  F.C.I	MRU	00001000010000300120224	00001000010300730700105
3001330 4002327001  BIRD "A"	MRU	00001000010000300133028	00001000010400232700160
3001340 4002327002  I.D.A "A"	MRU	00001000010000300134095	00001000010400232700257
3001370 4002327003  B.I.R.D. IMPRST.ACCOUNT X	MRU	00001000010000300137005	00001000010400232700354
3001390 4002327004  MIGA	MRU	00001000010000300139042	00001000010400232700451
3044000 4004327001  COMPTE COURANT FMA	MRU	00001000010000304400058	00001000010400432700192
3042000 4005325001  F.M.I. COMPTE N: 1	MRU	00001000010000304200044	00001000010400532500194
3043000 4005325002  F.M.I. COMPTE N: 2.	MRU	00001000010000304300051	00001000010400532500291
3042010 4005326001  TITRES FMI	MRU	00001000010000304201014	00001000010400532600104
3001108 9999301001  FED	MRU	00001000010000300110815	00001000010999930100191
3001128 9999301002  SOUSCRIP. AU CAPITAL.AFREXIMBK	MRU	00001000010000300112852	00001000010999930100288
3001141 9999301003  SYSMIN PROG NLE ENTRET.	MRU	00001000010000300114113	00001000010999930100385
3001162 9999301004  PJ.APP.STE.REP.MIL.RURAL	MRU	00001000010000300116247	00001000010999930100482
3001182 9999301005  DPN/PAHABO	MRU	00001000010000300118284	00001000010999930100579
3001183 9999301006  DPN/PDDO	MRU	00001000010000300118381	00001000010999930100676
3001196 9999301007  Renf capacités opérationnelles structures de la protection civile	MRU	00001000010000300119642	00001000010999930100773
3002102 9999301008  Projet Rapport Alignement Plan d'Action National Lutte Contre Désertification	MRU	00001000010000300210240	00001000010999930100870
3002130 9999301009  Arab Authority For Agricultural, Investment and Development AAAID	MRU	00001000010000300213053	00001000010999930100967
3054011 9999304001  OBSERV/DESERTIFICATION	MRU	00001000010000305401195	00001000010999930400115
3001703 9999309001  BUREAU CHANGE ET SCE	MRU	00001000010000300170373	00001000010999930900150
3001705 9999309002  NOUVEAU B. CHANGE	MRU	00001000010000300170567	00001000010999930900247
3001706 9999309003  BUREAU CHANGE MVB	MRU	00001000010000300170664	00001000010999930900344
3001707 9999309004  B CHANDE ETS MAOULOUD	MRU	00001000010000300170761	00001000010999930900441
3001708 9999309005  EL WAVA B. CHANGE	MRU	00001000010000300170858	00001000010999930900538
3001709 9999309006  EL EMEL B. CHANGE	MRU	00001000010000300170955	00001000010999930900635
3001710 9999309007  SMOAS B. CHANGE	MRU	00001000010000300171052	00001000010999930900732
3001722 9999309008  B.C. H.K.D.	MRU	00001000010000300172216	00001000010999930900829
3001724 9999309009  B. CH. EL BARAKA	MRU	00001000010000300172410	00001000010999930900926
3001727 9999309010  B.C. BIC-TOURS	MRU	00001000010000300172701	00001000010999930901023
3001728 9999309011  B.C. EL KHEIR	MRU	00001000010000300172895	00001000010999930901120
3001729 9999309012  B.C. HORIZON	MRU	00001000010000300172992	00001000010999930901217
3001730 9999309013  B.CH.M.M.O.S.	MRU	00001000010000300173089	00001000010999930901314
3001731 9999309014  B.CH. TEWVIK	MRU	00001000010000300173186	00001000010999930901411
3001733 9999309015  B.CH. WADAN	MRU	00001000010000300173380	00001000010999930901508
3001734 9999309016  B. CHANGE GENERAL	MRU	00001000010000300173477	00001000010999930901605
3001736 9999309017  B.CH. M.K.I.	MRU	00001000010000300173671	00001000010999930901702
3001737 9999309018  B.CH. B.C.A.	MRU	00001000010000300173768	00001000010999930901896
3001739 9999309019  B.CH.A.M.T.L.V.	MRU	00001000010000300173962	00001000010999930901993
3001740 9999309020  B.CH EL MOUSTAQBAL	MRU	00001000010000300174059	00001000010999930902090
3001741 9999309021  B.CH. WAHATT	MRU	00001000010000300174156	00001000010999930902187
3001532 9999327001  A C.L.T.M.FRANCAIS	MRU	00001000010000300153204	00001000010999932700179
3001540 9999327002  C.E.E.	MRU	00001000010000300154077	00001000010999932700276
3001580 9999327003  STE.ARAB. GARANTIE.INVEST	MRU	00001000010000300158054	00001000010999932700373
3001590 9999327004  UNCACM	MRU	00001000010000300159024	00001000010999932700470
3001591 9999327005  UNCACEM/FONDS KFW	MRU	00001000010000300159121	00001000010999932700567
